feature1,feature2,feature3,target
0.6355835028602363,2.1217922134753584,0.6158500980522165,3.238787121159029
3.109823217156622,-2.6275091250319993,0.6350936508676438,13.626229572504826
3.2518332202674705,-1.7460030184073227,0.04530400977204452,12.090762289506033
7.29606178338064,2.4649140511802416,0.3746126146264712,21.282702258029765
6.3755747135521315,1.496328990472147,0.6258599157142364,19.810919631940745
8.872127425763265,3.4922341049417795,0.5031362585800877,29.764749835678746
4.722149251619493,1.5761289230034334,0.8564898411883223,16.42118291816619
1.195942459383017,0.6830860333547157,0.658693631618945,5.748610908002442
7.13244787222995,-4.063252321719075,0.1629344270814297,20.769977928783955
7.607850486168974,-1.3228419694056646,0.07056874740042984,25.87334484529208
5.612771975694963,-2.3479763231827455,0.6424192782063156,21.632429476958222
7.70967179954561,-2.5601035662091642,0.026511310541621813,24.203597886674782
4.937955963643907,4.730105547524456,0.5857755812734633,18.942870192488876
5.227328293819941,-1.069022753332396,0.9402302414249576,21.452302802170593
4.275410183585496,3.9204655517711338,0.575474177875879,17.3763027465635
0.2541912674409519,1.311386259972629,0.3881699262065219,1.3005638997895899
1.0789142699330445,2.948113035416484,0.6432882184423532,6.839319911394725
0.3142918568673425,0.0263709310519209,0.45825289049151663,2.7674577342957645
6.364104112637804,0.7690388462635909,0.5456167893159349,20.27757427745661
3.143559810763267,-0.07482306181136078,0.9414648087765252,14.408676849849058
5.085706911647028,-3.047570122019555,0.38610263780077425,18.399101509618767
9.07566473926093,2.2245211526150532,0.9611905638239142,30.502729636500636
2.4929222914887497,-2.192276375591442,0.9053506419560637,14.407186721949238
4.103829230356297,-4.756840335685462,0.19579113478929644,11.377405414122558
7.555511385430487,1.4547229590716784,0.06936130087516545,21.60342116049729
2.2879816549162246,-3.2288932059295106,0.10077800137742665,7.706745489481332
0.7697990982879299,4.4045858435291425,0.018221825651549728,4.389553376061775
2.8975145291376805,4.539285770025874,0.0944429607559284,10.624676795140228
1.6122128725400442,4.148643902204485,0.6830067734163568,9.807644946129534
9.29697652342573,-1.2984129974455563,0.07118864846022899,30.917660301267603
8.08120379564417,-4.845433834711326,0.3189756302937613,24.29507696105196
6.334037565104235,4.283185625877254,0.8448753109694546,24.828259205675373
8.714605901877178,-0.7181585168268567,0.023271935735825866,27.405021299294404
8.036720768991145,4.666548190436696,0.8144684825889358,29.314967157968965
1.8657005888603584,4.636199770892528,0.28185477477339993,9.72274304822371
8.925589984899778,3.5300945546736013,0.11816482762165625,28.56823064043645
5.393422419156507,-2.055511079304143,0.6967371653641506,21.36502996952962
8.074401551640625,-1.1490227139807474,0.628942846779884,29.292714689156323
8.960912999234932,3.5113667151685686,0.877472013527053,30.907475699611496
3.1800347497186388,-1.8307799484372236,0.7350710438038858,14.904890597278222
1.1005192452767676,-3.305072533139075,0.8034809303848486,7.660679874029183
2.279351625419417,0.5680126245835018,0.2820345725713065,7.6630858057743705
4.271077886262563,4.36154774160781,0.17743954377972282,15.743949499339035
8.18014765922493,1.9602979667497298,0.7506147516408583,26.43596077514415
8.607305832563434,0.7006117008936492,0.806834739267264,28.9649230662109
0.06952130531190703,-4.028235062292315,0.9905051420006733,3.470488946601824
5.107473025775658,1.1500722669916978,0.4126176769114265,14.72757394771554
4.17411003148779,4.900538501042632,0.37201808579278317,16.34402501974301
